,NE_key,NE_value0,len_val,NE_value
314,2_formality_,good morning,12,"good\b([\w\-_]*\s){0,3}\bmorning"
315,0_good_,accomplished,12,accomplish
316,0_good_,satisfactory,12,satisfactory
317,1_know_,be conscious,12,"be\b([\w\-_]*\s){0,3}\bconscious"
318,1_expressing_opinion_,give opinion,12,"give\b([\w\-_]*\s){0,3}\bopinion"
319,0_arab_world_,arabic world,12,"arabic\b([\w\-_]*\s){0,3}\bworld"
320,2_formality_,I do not know,13,"I\b([\w\-_]*\s){0,3}\bdo\b([\w\-_]*\s){0,3}\bnot\b([\w\-_]*\s){0,3}\bknow"
321,1_know_,have mastered,13,"have\b([\w\-_]*\s){0,3}\bmaster"
322,0_ML_tool_,random forest,13,"random\b([\w\-_]*\s){0,3}\bforest"
323,1_know_,develop skill,13,"develop\b([\w\-_]*\s){0,3}\bskill"
324,0_have_,have received,13,"have\b([\w\-_]*\s){0,3}\breceive"
325,2_child_,little person,13,"little\b([\w\-_]*\s){0,3}\bperson"
326,1_know_,be skilled in,13,"be\b([\w\-_]*\s){0,3}\bskilled\b([\w\-_]*\s){0,3}\bin"
327,0_arab_world_,islamic world,13,"islamic\b([\w\-_]*\s){0,3}\bworld"
328,0_neural_nets_,deep learning,13,"deep\b([\w\-_]*\s){0,3}\blearning"
329,1_expressing_opinion_,have opinion ,13,"have\b([\w\-_]*\s){0,3}\bopinion"
330,1_know_,have resource,13,"have\b([\w\-_]*\s){0,3}\bresource"
331,1_novel_,autobiography,13,autobiography
332,0_neural_nets_,pooling layers,14,"pool\b([\w\-_]*\s){0,3}\blayer"
333,1_know_,be advanced in,14,"be\b([\w\-_]*\s){0,3}\badvance\b([\w\-_]*\s){0,3}\bin"
334,2_ML_engineer_,data scientist,14,"datum\b([\w\-_]*\s){0,3}\bscientist"
335,0_arab_world_,arabic country,14,"arabic\b([\w\-_]*\s){0,3}\bcountry"
336,2_formality_,good afternoon,14,"good\b([\w\-_]*\s){0,3}\bafternoon"
337,0_arab_world_,muslim country,14,"muslim\b([\w\-_]*\s){0,3}\bcountry"
338,1_know_,have knowledge,14,"have\b([\w\-_]*\s){0,3}\bknowledge"
339,0_neural_nets_,neural network,14,"neural\b([\w\-_]*\s){0,3}\bnetwork"
340,0_neural_nets_,word to vector,14,"word\b([\w\-_]*\s){0,3}\bto\b([\w\-_]*\s){0,3}\bvector"
341,1_know_,tell difference,15,"tell\b([\w\-_]*\s){0,3}\bdifference"
342,2_exit_conv_,have a nice day,15,"have\b([\w\-_]*\s){0,3}\ba\b([\w\-_]*\s){0,3}\bnice\b([\w\-_]*\s){0,3}\bday"
343,1_know_,be cognisant of,15,"be\b([\w\-_]*\s){0,3}\bcognisant\b([\w\-_]*\s){0,3}\bof"
344,1_end_,draw to a close,15,"draw\b([\w\-_]*\s){0,3}\bto\b([\w\-_]*\s){0,3}\ba\b([\w\-_]*\s){0,3}\bclose"
345,0_tech_,version control,15,"version\b([\w\-_]*\s){0,3}\bcontrol"
346,1_know_,be skilled with,15,"be\b([\w\-_]*\s){0,3}\bskilled\b([\w\-_]*\s){0,3}\bwith"
347,1_arabianstories_,arabian stories,15,"arabian\b([\w\-_]*\s){0,3}\bstory"
348,2_formality_,Can you tell me,15,"can\b([\w\-_]*\s){0,3}\byou\b([\w\-_]*\s){0,3}\btell\b([\w\-_]*\s){0,3}\bme"
349,1_tell_,give account of,15,"give\b([\w\-_]*\s){0,3}\baccount\b([\w\-_]*\s){0,3}\bof"
350,0_arab_world_,islamic country,15,"islamic\b([\w\-_]*\s){0,3}\bcountry"
351,1_know_,be familiar with,16,"be\b([\w\-_]*\s){0,3}\bfamiliar\b([\w\-_]*\s){0,3}\bwith"
352,1_tell_,give information,16,"give\b([\w\-_]*\s){0,3}\binformation"
353,0_tech_,software package,16,"software\b([\w\-_]*\s){0,3}\bpackage"
354,1_know_,have information,16,"have\b([\w\-_]*\s){0,3}\binformation"
355,0_machine_learning_,machine learning,16,"machine\b([\w\-_]*\s){0,3}\blearning"
356,2_formality_,Could you tell me,17,"could\b([\w\-_]*\s){0,3}\byou\b([\w\-_]*\s){0,3}\btell\b([\w\-_]*\s){0,3}\bme"
357,1_know_,have knowledge of,17,"have\b([\w\-_]*\s){0,3}\bknowledge\b([\w\-_]*\s){0,3}\bof"
358,0_programming_langs_,computer language,17,"computer\b([\w\-_]*\s){0,3}\blanguage"
359,1_know_,acquire knowledge,17,"acquire\b([\w\-_]*\s){0,3}\bknowledge"
360,0_bot_,virtual assistant,17,"virtual\b([\w\-_]*\s){0,3}\bassistant"
361,1_know_,be acquainted with,18,"be\b([\w\-_]*\s){0,3}\bacquaint\b([\w\-_]*\s){0,3}\bwith"
362,0_neural_nets_,document to vector,18,"document\b([\w\-_]*\s){0,3}\bto\b([\w\-_]*\s){0,3}\bvector"
363,1_arabianstories_,arabian literature,18,"arabian\b([\w\-_]*\s){0,3}\bliterature"
364,2_exit_conv_,I want out of talk,18,"I\b([\w\-_]*\s){0,3}\bwant\b([\w\-_]*\s){0,3}\bout\b([\w\-_]*\s){0,3}\bof\b([\w\-_]*\s){0,3}\btalk"
365,1_know_,be conversant with,18,"be\b([\w\-_]*\s){0,3}\bconversant\b([\w\-_]*\s){0,3}\bwith"
366,1_rita_,your familiy member,19,"your\b([\w\-_]*\s){0,3}\bfamiliy\b([\w\-_]*\s){0,3}\bmember"
367,1_tell_,let into the secret,19,"let\b([\w\-_]*\s){0,3}\binto\b([\w\-_]*\s){0,3}\bthe\b([\w\-_]*\s){0,3}\bsecret"
368,1_know_,be experienced with,19,"be\b([\w\-_]*\s){0,3}\bexperience\b([\w\-_]*\s){0,3}\bwith"
369,0_ML_tool_,logistic regression,19,"logistic\b([\w\-_]*\s){0,3}\bregression"
370,1_novel_,autobiographic work,19,"autobiographic\b([\w\-_]*\s){0,3}\bwork"
371,2_exit_conv_,have a nice evening,19,"have\b([\w\-_]*\s){0,3}\ba\b([\w\-_]*\s){0,3}\bnice\b([\w\-_]*\s){0,3}\bevening"
372,1_want_,would be grateful if,20,"would\b([\w\-_]*\s){0,3}\bbe\b([\w\-_]*\s){0,3}\bgrateful\b([\w\-_]*\s){0,3}\bif"
373,2_exit_conv_,I want to leave talk,20,"I\b([\w\-_]*\s){0,3}\bwant\b([\w\-_]*\s){0,3}\bto\b([\w\-_]*\s){0,3}\bleave\b([\w\-_]*\s){0,3}\btalk"
374,0_neural_nets_,convolutional layers,20,"convolutional\b([\w\-_]*\s){0,3}\blayer"
375,0_programming_langs_,programming language,20,"programming\b([\w\-_]*\s){0,3}\blanguage"
376,0_neural_nets_,sequence to sequence,20,"sequence\b([\w\-_]*\s){0,3}\bto\b([\w\-_]*\s){0,3}\bsequence"
377,1_know_,recognize difference,20,"recognize\b([\w\-_]*\s){0,3}\bdifference"
378,1_previous_company_,company she work for,20,"company\b([\w\-_]*\s){0,3}\bshe\b([\w\-_]*\s){0,3}\bwork\b([\w\-_]*\s){0,3}\bfor"
379,0_tech_,open-source software,20,"open\b([\w\-_]*\s){0,3}\b-\b([\w\-_]*\s){0,3}\bsource\b([\w\-_]*\s){0,3}\bsoftware"
380,1_pragmatrix_,first project Github,20,"first\b([\w\-_]*\s){0,3}\bproject\b([\w\-_]*\s){0,3}\bgithub"
381,2_formality_,I would love to know,20,"I\b([\w\-_]*\s){0,3}\bwould\b([\w\-_]*\s){0,3}\blove\b([\w\-_]*\s){0,3}\bto\b([\w\-_]*\s){0,3}\bknow"
382,2_formality_,I would like to know,20,"I\b([\w\-_]*\s){0,3}\bwould\b([\w\-_]*\s){0,3}\blike\b([\w\-_]*\s){0,3}\bto\b([\w\-_]*\s){0,3}\bknow"
383,2_exit_conv_,have a nice afternoon,21,"have\b([\w\-_]*\s){0,3}\ba\b([\w\-_]*\s){0,3}\bnice\b([\w\-_]*\s){0,3}\bafternoon"
384,0_tech_,System administration,21,"system\b([\w\-_]*\s){0,3}\badministration"
385,1_pragmatrix_,first article Linkedin,22,"first\b([\w\-_]*\s){0,3}\barticle\b([\w\-_]*\s){0,3}\blinkedin"
386,1_know_,be knowledgeable about,22,"be\b([\w\-_]*\s){0,3}\bknowledgeable\b([\w\-_]*\s){0,3}\babout"
387,1_rita_,the person behind this,22,"the\b([\w\-_]*\s){0,3}\bperson\b([\w\-_]*\s){0,3}\bbehind\b([\w\-_]*\s){0,3}\bthis"
388,1_want_,would appreciate it if,22,"would\b([\w\-_]*\s){0,3}\bappreciate\b([\w\-_]*\s){0,3}\bit\b([\w\-_]*\s){0,3}\bif"
389,0_artificial_intelligence_,artificial intelligence,23,"artificial\b([\w\-_]*\s){0,3}\bintelligence"
390,2_formality_,I want you could tell me,24,"I\b([\w\-_]*\s){0,3}\bwant\b([\w\-_]*\s){0,3}\byou\b([\w\-_]*\s){0,3}\bcould\b([\w\-_]*\s){0,3}\btell\b([\w\-_]*\s){0,3}\bme"
391,2_formality_,would you mind telling me,25,"would\b([\w\-_]*\s){0,3}\byou\b([\w\-_]*\s){0,3}\bmind\b([\w\-_]*\s){0,3}\btell\b([\w\-_]*\s){0,3}\bme"
392,0_neural_nets_,recurring neural networks,25,"recur\b([\w\-_]*\s){0,3}\bneural\b([\w\-_]*\s){0,3}\bnetwork"
393,2_exit_conv_,I want to leave this page,25,"I\b([\w\-_]*\s){0,3}\bwant\b([\w\-_]*\s){0,3}\bto\b([\w\-_]*\s){0,3}\bleave\b([\w\-_]*\s){0,3}\bthis\b([\w\-_]*\s){0,3}\bpage"
394,2_exit_conv_,it be pleasure talk to you,26,"it\b([\w\-_]*\s){0,3}\bbe\b([\w\-_]*\s){0,3}\bpleasure\b([\w\-_]*\s){0,3}\btalk\b([\w\-_]*\s){0,3}\bto\b([\w\-_]*\s){0,3}\byou"
395,2_exit_conv_,I want to leave this window,27,"I\b([\w\-_]*\s){0,3}\bwant\b([\w\-_]*\s){0,3}\bto\b([\w\-_]*\s){0,3}\bleave\b([\w\-_]*\s){0,3}\bthis\b([\w\-_]*\s){0,3}\bwindow"
396,2_exit_conv_,I want to leave this screen,27,"I\b([\w\-_]*\s){0,3}\bwant\b([\w\-_]*\s){0,3}\bto\b([\w\-_]*\s){0,3}\bleave\b([\w\-_]*\s){0,3}\bthis\b([\w\-_]*\s){0,3}\bscreen"
397,0_NLP_,natural language generating,27,"natural\b([\w\-_]*\s){0,3}\blanguage\b([\w\-_]*\s){0,3}\bgenerating"
398,2_formality_,Can you give me information,27,"can\b([\w\-_]*\s){0,3}\byou\b([\w\-_]*\s){0,3}\bgive\b([\w\-_]*\s){0,3}\bme\b([\w\-_]*\s){0,3}\binformation"
399,2_exit_conv_,it be plasure talk with you,27,"it\b([\w\-_]*\s){0,3}\bbe\b([\w\-_]*\s){0,3}\bplasure\b([\w\-_]*\s){0,3}\btalk\b([\w\-_]*\s){0,3}\bwith\b([\w\-_]*\s){0,3}\byou"
400,0_NLP_,Natural language processing,27,"natural\b([\w\-_]*\s){0,3}\blanguage\b([\w\-_]*\s){0,3}\bprocessing"
401,2_exit_conv_,I want to leave this website,28,"I\b([\w\-_]*\s){0,3}\bwant\b([\w\-_]*\s){0,3}\bto\b([\w\-_]*\s){0,3}\bleave\b([\w\-_]*\s){0,3}\bthis\b([\w\-_]*\s){0,3}\bwebsite"
402,2_formality_,Would you not happen to know,28,"would\b([\w\-_]*\s){0,3}\byou\b([\w\-_]*\s){0,3}\bnot\b([\w\-_]*\s){0,3}\bhappen\b([\w\-_]*\s){0,3}\bto\b([\w\-_]*\s){0,3}\bknow"
403,1_previous_company_,the company rita work before,28,"the\b([\w\-_]*\s){0,3}\bcompany\b([\w\-_]*\s){0,3}\brita\b([\w\-_]*\s){0,3}\bwork\b([\w\-_]*\s){0,3}\bbefore"
404,2_exit_conv_,I do not want to talk to you,28,"I\b([\w\-_]*\s){0,3}\bdo\b([\w\-_]*\s){0,3}\bnot\b([\w\-_]*\s){0,3}\bwant\b([\w\-_]*\s){0,3}\bto\b([\w\-_]*\s){0,3}\btalk\b([\w\-_]*\s){0,3}\bto\b([\w\-_]*\s){0,3}\byou"
405,2_exit_conv_,wish you all the best of luck,29,"wish\b([\w\-_]*\s){0,3}\byou\b([\w\-_]*\s){0,3}\ball\b([\w\-_]*\s){0,3}\bthe\b([\w\-_]*\s){0,3}\bgood\b([\w\-_]*\s){0,3}\bof\b([\w\-_]*\s){0,3}\bluck"
406,2_formality_,If you do not mind telling me,29,"if\b([\w\-_]*\s){0,3}\byou\b([\w\-_]*\s){0,3}\bdo\b([\w\-_]*\s){0,3}\bnot\b([\w\-_]*\s){0,3}\bmind\b([\w\-_]*\s){0,3}\btell\b([\w\-_]*\s){0,3}\bme"
407,0_NLP_,natural language understanding,30,"natural\b([\w\-_]*\s){0,3}\blanguage\b([\w\-_]*\s){0,3}\bunderstanding"
408,2_exit_conv_,I do not want to talk with you,30,"I\b([\w\-_]*\s){0,3}\bdo\b([\w\-_]*\s){0,3}\bnot\b([\w\-_]*\s){0,3}\bwant\b([\w\-_]*\s){0,3}\bto\b([\w\-_]*\s){0,3}\btalk\b([\w\-_]*\s){0,3}\bwith\b([\w\-_]*\s){0,3}\byou"
409,1_arabianstories_,online repository of literature,31,"online\b([\w\-_]*\s){0,3}\brepository\b([\w\-_]*\s){0,3}\bof\b([\w\-_]*\s){0,3}\bliterature"
410,1_pragmatrix_,data science project literature,31,"data\b([\w\-_]*\s){0,3}\bscience\b([\w\-_]*\s){0,3}\bproject\b([\w\-_]*\s){0,3}\bliterature"
411,1_previous_company_,the company rita work previously,32,"the\b([\w\-_]*\s){0,3}\bcompany\b([\w\-_]*\s){0,3}\brita\b([\w\-_]*\s){0,3}\bwork\b([\w\-_]*\s){0,3}\bpreviously"
412,2_formality_,If you would not mind telling me,32,"if\b([\w\-_]*\s){0,3}\byou\b([\w\-_]*\s){0,3}\bwould\b([\w\-_]*\s){0,3}\bnot\b([\w\-_]*\s){0,3}\bmind\b([\w\-_]*\s){0,3}\btell\b([\w\-_]*\s){0,3}\bme"
413,2_formality_,If you were so kind as to tell me,33,"if\b([\w\-_]*\s){0,3}\byou\b([\w\-_]*\s){0,3}\bbe\b([\w\-_]*\s){0,3}\bso\b([\w\-_]*\s){0,3}\bkind\b([\w\-_]*\s){0,3}\bas\b([\w\-_]*\s){0,3}\bto\b([\w\-_]*\s){0,3}\btell\b([\w\-_]*\s){0,3}\bme"
414,2_exit_conv_,I don't want to keep talking to you,35,"I\b([\w\-_]*\s){0,3}\bdo\b([\w\-_]*\s){0,3}\bnot\b([\w\-_]*\s){0,3}\bwant\b([\w\-_]*\s){0,3}\bto\b([\w\-_]*\s){0,3}\bkeep\b([\w\-_]*\s){0,3}\btalk\b([\w\-_]*\s){0,3}\bto\b([\w\-_]*\s){0,3}\byou"
415,2_formality_,If you would be so kind as to tell me,37,"if\b([\w\-_]*\s){0,3}\byou\b([\w\-_]*\s){0,3}\bwould\b([\w\-_]*\s){0,3}\bbe\b([\w\-_]*\s){0,3}\bso\b([\w\-_]*\s){0,3}\bkind\b([\w\-_]*\s){0,3}\bas\b([\w\-_]*\s){0,3}\bto\b([\w\-_]*\s){0,3}\btell\b([\w\-_]*\s){0,3}\bme"
416,1_arabianstories_,project contemporary arabic literature,38,"project\b([\w\-_]*\s){0,3}\bcontemporary\b([\w\-_]*\s){0,3}\barabic\b([\w\-_]*\s){0,3}\bliterature"
