,prev_pred,regex
0,conversation_opener,(^(slash|oracle|applicant|choose|belong|accomplish|hop|lie|base|shred|info|collect|presence|sage|worthy|riddle|blame|obscurity|discourse|topic|hibernation|mode|gather|engage)(?![\w])|(?<=[\W_])(slash|oracle|applicant|choose|belong|accomplish|hop|lie|base|shred|info|collect|presence|sage|worthy|riddle|blame|obscurity|discourse|topic|hibernation|mode|gather|engage)(?![\w])|(?<=[\W_])(slash|oracle|applicant|choose|belong|accomplish|hop|lie|base|shred|info|collect|presence|sage|worthy|riddle|blame|obscurity|discourse|topic|hibernation|mode|gather|engage)$|^(slash|oracle|applicant|choose|belong|accomplish|hop|lie|base|shred|info|collect|presence|sage|worthy|riddle|blame|obscurity|discourse|topic|hibernation|mode|gather|engage)$)
1,before_18,"(^(madrid|foreigner|inherit|receive|hail|vitoria|northern|phd|physics|austin|texas|send|kindergarten|school|age|piano|lesson|teach|remember|big|fear|lose|ability|reason|education|public|high|school|href=""https://www.ibo.org|benefit|target|international|baccalaureate|programme</a|admit|hard|selection|process|student|applicant|madrid|graduation|madrid|philology|south|exact)(?![\w])|(?<=[\W_])(madrid|foreigner|inherit|receive|hail|vitoria|northern|phd|physics|austin|texas|send|kindergarten|school|age|piano|lesson|teach|remember|big|fear|lose|ability|reason|education|public|high|school|href=""https://www.ibo.org|benefit|target|international|baccalaureate|programme</a|admit|hard|selection|process|student|applicant|madrid|graduation|madrid|philology|south|exact)(?![\w])|(?<=[\W_])(madrid|foreigner|inherit|receive|hail|vitoria|northern|phd|physics|austin|texas|send|kindergarten|school|age|piano|lesson|teach|remember|big|fear|lose|ability|reason|education|public|high|school|href=""https://www.ibo.org|benefit|target|international|baccalaureate|programme</a|admit|hard|selection|process|student|applicant|madrid|graduation|madrid|philology|south|exact)$|^(madrid|foreigner|inherit|receive|hail|vitoria|northern|phd|physics|austin|texas|send|kindergarten|school|age|piano|lesson|teach|remember|big|fear|lose|ability|reason|education|public|high|school|href=""https://www.ibo.org|benefit|target|international|baccalaureate|programme</a|admit|hard|selection|process|student|applicant|madrid|graduation|madrid|philology|south|exact)$)"
2,volunteer_work,(^(interest|help|stuck|age|parent|psychoanalyst|spelling|struggle|right|attempt|stuff|stick|early|interest|drive|embark|adventure|memorable|guatemala|small|town|antigua|help|local|build|house|teach|syria|war|suburb|damascus|yarmuk|famous|settle|palestinian|guess|right|wear|honorable|batch|frequent|late|visitor|bonding|experience|much|trip|experience|win|finalist|award|renowned|contest|sea|competition|hold|anna|lindh|foundation)(?![\w])|(?<=[\W_])(interest|help|stuck|age|parent|psychoanalyst|spelling|struggle|right|attempt|stuff|stick|early|interest|drive|embark|adventure|memorable|guatemala|small|town|antigua|help|local|build|house|teach|syria|war|suburb|damascus|yarmuk|famous|settle|palestinian|guess|right|wear|honorable|batch|frequent|late|visitor|bonding|experience|much|trip|experience|win|finalist|award|renowned|contest|sea|competition|hold|anna|lindh|foundation)(?![\w])|(?<=[\W_])(interest|help|stuck|age|parent|psychoanalyst|spelling|struggle|right|attempt|stuff|stick|early|interest|drive|embark|adventure|memorable|guatemala|small|town|antigua|help|local|build|house|teach|syria|war|suburb|damascus|yarmuk|famous|settle|palestinian|guess|right|wear|honorable|batch|frequent|late|visitor|bonding|experience|much|trip|experience|win|finalist|award|renowned|contest|sea|competition|hold|anna|lindh|foundation)$|^(interest|help|stuck|age|parent|psychoanalyst|spelling|struggle|right|attempt|stuff|stick|early|interest|drive|embark|adventure|memorable|guatemala|small|town|antigua|help|local|build|house|teach|syria|war|suburb|damascus|yarmuk|famous|settle|palestinian|guess|right|wear|honorable|batch|frequent|late|visitor|bonding|experience|much|trip|experience|win|finalist|award|renowned|contest|sea|competition|hold|anna|lindh|foundation)$)
3,as_writer,"(^(side|famous|writer|win|renowned|award|premio|nadal|edition|href=""https://en.wikipedia.org|wiki|jos%c3%a9_f%c3%a9lix_tapia|target|link|wikipedia|die|old|link|fabulous|writer|dare|early|passion|correlation|causation|difficult|least|concern)(?![\w])|(?<=[\W_])(side|famous|writer|win|renowned|award|premio|nadal|edition|href=""https://en.wikipedia.org|wiki|jos%c3%a9_f%c3%a9lix_tapia|target|link|wikipedia|die|old|link|fabulous|writer|dare|early|passion|correlation|causation|difficult|least|concern)(?![\w])|(?<=[\W_])(side|famous|writer|win|renowned|award|premio|nadal|edition|href=""https://en.wikipedia.org|wiki|jos%c3%a9_f%c3%a9lix_tapia|target|link|wikipedia|die|old|link|fabulous|writer|dare|early|passion|correlation|causation|difficult|least|concern)$|^(side|famous|writer|win|renowned|award|premio|nadal|edition|href=""https://en.wikipedia.org|wiki|jos%c3%a9_f%c3%a9lix_tapia|target|link|wikipedia|die|old|link|fabulous|writer|dare|early|passion|correlation|causation|difficult|least|concern)$)"
4,as_linguist,(^(philology|intuit|affect|extent|impact|approach|subject|speaker|common|history|right|next|door)(?![\w])|(?<=[\W_])(philology|intuit|affect|extent|impact|approach|subject|speaker|common|history|right|next|door)(?![\w])|(?<=[\W_])(philology|intuit|affect|extent|impact|approach|subject|speaker|common|history|right|next|door)$|^(philology|intuit|affect|extent|impact|approach|subject|speaker|common|history|right|next|door)$)
5,university_experience,(^(philology|university|university|3-year|programme|licenciatura|diplomatura|licenciaturas</i|new|format|adopt|europe|clash|validate|old|format|category|divide|previous|channel|form|intend|audience|team|position|apply|lengthy|explanation|third|enrol|course|university|jordan|capital|amman|fifth|freie|universität|obtain|arabikum|certificate|complete|licenciatura|type|programme|interpreting)(?![\w])|(?<=[\W_])(philology|university|university|3-year|programme|licenciatura|diplomatura|licenciaturas</i|new|format|adopt|europe|clash|validate|old|format|category|divide|previous|channel|form|intend|audience|team|position|apply|lengthy|explanation|third|enrol|course|university|jordan|capital|amman|fifth|freie|universität|obtain|arabikum|certificate|complete|licenciatura|type|programme|interpreting)(?![\w])|(?<=[\W_])(philology|university|university|3-year|programme|licenciatura|diplomatura|licenciaturas</i|new|format|adopt|europe|clash|validate|old|format|category|divide|previous|channel|form|intend|audience|team|position|apply|lengthy|explanation|third|enrol|course|university|jordan|capital|amman|fifth|freie|universität|obtain|arabikum|certificate|complete|licenciatura|type|programme|interpreting)$|^(philology|university|university|3-year|programme|licenciatura|diplomatura|licenciaturas</i|new|format|adopt|europe|clash|validate|old|format|category|divide|previous|channel|form|intend|audience|team|position|apply|lengthy|explanation|third|enrol|course|university|jordan|capital|amman|fifth|freie|universität|obtain|arabikum|certificate|complete|licenciatura|type|programme|interpreting)$)
6,rating_as_university_student,(^(journey|suppose|risk|figure|stuff|hand|life|self|induce|motivation|figure)(?![\w])|(?<=[\W_])(journey|suppose|risk|figure|stuff|hand|life|self|induce|motivation|figure)(?![\w])|(?<=[\W_])(journey|suppose|risk|figure|stuff|hand|life|self|induce|motivation|figure)$|^(journey|suppose|risk|figure|stuff|hand|life|self|induce|motivation|figure)$)
7,as_immigrant,(^(reside|germany|move|hamburg|summer|pearl|city|marry|term|apartment|stone|throw|unparalleled|beauty|lake|binnenalster|dense|mist|hang|lake|office|home|mist|lift|environmental|behaviour|accustom|exert|impact|boundary|impressive|collection|board|game|brave|weather)(?![\w])|(?<=[\W_])(reside|germany|move|hamburg|summer|pearl|city|marry|term|apartment|stone|throw|unparalleled|beauty|lake|binnenalster|dense|mist|hang|lake|office|home|mist|lift|environmental|behaviour|accustom|exert|impact|boundary|impressive|collection|board|game|brave|weather)(?![\w])|(?<=[\W_])(reside|germany|move|hamburg|summer|pearl|city|marry|term|apartment|stone|throw|unparalleled|beauty|lake|binnenalster|dense|mist|hang|lake|office|home|mist|lift|environmental|behaviour|accustom|exert|impact|boundary|impressive|collection|board|game|brave|weather)$|^(reside|germany|move|hamburg|summer|pearl|city|marry|term|apartment|stone|throw|unparalleled|beauty|lake|binnenalster|dense|mist|hang|lake|office|home|mist|lift|environmental|behaviour|accustom|exert|impact|boundary|impressive|collection|board|game|brave|weather)$)
8,career_switch_in_detail,(^(switch|spawn|compare|immerse|crack|reveal|wield|decision|incorrigible|infidel|land|type|leap|happy|outcome|advantage|outweigh|downside|obvious|reconcile|catch|glimpse|bring)(?![\w])|(?<=[\W_])(switch|spawn|compare|immerse|crack|reveal|wield|decision|incorrigible|infidel|land|type|leap|happy|outcome|advantage|outweigh|downside|obvious|reconcile|catch|glimpse|bring)(?![\w])|(?<=[\W_])(switch|spawn|compare|immerse|crack|reveal|wield|decision|incorrigible|infidel|land|type|leap|happy|outcome|advantage|outweigh|downside|obvious|reconcile|catch|glimpse|bring)$|^(switch|spawn|compare|immerse|crack|reveal|wield|decision|incorrigible|infidel|land|type|leap|happy|outcome|advantage|outweigh|downside|obvious|reconcile|catch|glimpse|bring)$)
9,DSR,"(^(bootcamp|attend|april|july|change|intricacy|art|retrieve|valuable|datum|display|intuitive|sum|technic|debunk|myth|internet|concoct|dark|underlie|behavior|grand|scheme|thing|change|advent|cyber|age|programme|check|href=""https://datascienceretreat.com|target|website</a>.)(?![\w])|(?<=[\W_])(bootcamp|attend|april|july|change|intricacy|art|retrieve|valuable|datum|display|intuitive|sum|technic|debunk|myth|internet|concoct|dark|underlie|behavior|grand|scheme|thing|change|advent|cyber|age|programme|check|href=""https://datascienceretreat.com|target|website</a>.)(?![\w])|(?<=[\W_])(bootcamp|attend|april|july|change|intricacy|art|retrieve|valuable|datum|display|intuitive|sum|technic|debunk|myth|internet|concoct|dark|underlie|behavior|grand|scheme|thing|change|advent|cyber|age|programme|check|href=""https://datascienceretreat.com|target|website</a>.)$|^(bootcamp|attend|april|july|change|intricacy|art|retrieve|valuable|datum|display|intuitive|sum|technic|debunk|myth|internet|concoct|dark|underlie|behavior|grand|scheme|thing|change|advent|cyber|age|programme|check|href=""https://datascienceretreat.com|target|website</a>.)$)"
10,career_switch_reason,(^(main|reason|switch|team|rely|challenge|assumption|achieve|common|goal|remember|concept|law|rule|beneficial|society|wind|frame|loose|interpretation|society|embody|front|speaker|great|team|eye|impossible|true)(?![\w])|(?<=[\W_])(main|reason|switch|team|rely|challenge|assumption|achieve|common|goal|remember|concept|law|rule|beneficial|society|wind|frame|loose|interpretation|society|embody|front|speaker|great|team|eye|impossible|true)(?![\w])|(?<=[\W_])(main|reason|switch|team|rely|challenge|assumption|achieve|common|goal|remember|concept|law|rule|beneficial|society|wind|frame|loose|interpretation|society|embody|front|speaker|great|team|eye|impossible|true)$|^(main|reason|switch|team|rely|challenge|assumption|achieve|common|goal|remember|concept|law|rule|beneficial|society|wind|frame|loose|interpretation|society|embody|front|speaker|great|team|eye|impossible|true)$)
11,Khaled,"(^(introduce|khal|saudi|citizen|interpret|extensive|research|writer|internet|edit|sell|sample|offline|exchange|percentage|profit|lay|proposal|attach|proof|professional|khal|case|real|assess|integrity|trust|result|publication|href=""https://www.amazon.com|nombre|destino|ebook|b00bl52bak|target=""_blank""><i|nombre|destino|href=""https://www.amazon.de|posibilidad|palpitante|khalid|alsameti|ebook|b00d4c4nwc|target=""_blank""><i|una|posibilidad|palpitante|collaborate|support|possible|step|bump|send|appreciation)(?![\w])|(?<=[\W_])(introduce|khal|saudi|citizen|interpret|extensive|research|writer|internet|edit|sell|sample|offline|exchange|percentage|profit|lay|proposal|attach|proof|professional|khal|case|real|assess|integrity|trust|result|publication|href=""https://www.amazon.com|nombre|destino|ebook|b00bl52bak|target=""_blank""><i|nombre|destino|href=""https://www.amazon.de|posibilidad|palpitante|khalid|alsameti|ebook|b00d4c4nwc|target=""_blank""><i|una|posibilidad|palpitante|collaborate|support|possible|step|bump|send|appreciation)(?![\w])|(?<=[\W_])(introduce|khal|saudi|citizen|interpret|extensive|research|writer|internet|edit|sell|sample|offline|exchange|percentage|profit|lay|proposal|attach|proof|professional|khal|case|real|assess|integrity|trust|result|publication|href=""https://www.amazon.com|nombre|destino|ebook|b00bl52bak|target=""_blank""><i|nombre|destino|href=""https://www.amazon.de|posibilidad|palpitante|khalid|alsameti|ebook|b00d4c4nwc|target=""_blank""><i|una|posibilidad|palpitante|collaborate|support|possible|step|bump|send|appreciation)$|^(introduce|khal|saudi|citizen|interpret|extensive|research|writer|internet|edit|sell|sample|offline|exchange|percentage|profit|lay|proposal|attach|proof|professional|khal|case|real|assess|integrity|trust|result|publication|href=""https://www.amazon.com|nombre|destino|ebook|b00bl52bak|target=""_blank""><i|nombre|destino|href=""https://www.amazon.de|posibilidad|palpitante|khalid|alsameti|ebook|b00d4c4nwc|target=""_blank""><i|una|posibilidad|palpitante|collaborate|support|possible|step|bump|send|appreciation)$)"
12,physical_appearance,(^(brown|claim|blonde|wrong|delusional|use|blonde|child|mat|black|darken|revenge|die|lurid|colour|recognise|real|color|feature)(?![\w])|(?<=[\W_])(brown|claim|blonde|wrong|delusional|use|blonde|child|mat|black|darken|revenge|die|lurid|colour|recognise|real|color|feature)(?![\w])|(?<=[\W_])(brown|claim|blonde|wrong|delusional|use|blonde|child|mat|black|darken|revenge|die|lurid|colour|recognise|real|color|feature)$|^(brown|claim|blonde|wrong|delusional|use|blonde|child|mat|black|darken|revenge|die|lurid|colour|recognise|real|color|feature)$)
13,interests,(^(old|committed|relationship|man|dream|favorite|activity|netflix|chill|engage|side|open|help|redefine|surrounding|idea|job|involve|reasonable|travel)(?![\w])|(?<=[\W_])(old|committed|relationship|man|dream|favorite|activity|netflix|chill|engage|side|open|help|redefine|surrounding|idea|job|involve|reasonable|travel)(?![\w])|(?<=[\W_])(old|committed|relationship|man|dream|favorite|activity|netflix|chill|engage|side|open|help|redefine|surrounding|idea|job|involve|reasonable|travel)$|^(old|committed|relationship|man|dream|favorite|activity|netflix|chill|engage|side|open|help|redefine|surrounding|idea|job|involve|reasonable|travel)$)
14,Jose,(^(saturday|pub|foosball|table|encourage|guide|impressive|curriculum|press|com|jgmorenotorrres/|target|here</a>.|plan|move)(?![\w])|(?<=[\W_])(saturday|pub|foosball|table|encourage|guide|impressive|curriculum|press|com|jgmorenotorrres/|target|here</a>.|plan|move)(?![\w])|(?<=[\W_])(saturday|pub|foosball|table|encourage|guide|impressive|curriculum|press|com|jgmorenotorrres/|target|here</a>.|plan|move)$|^(saturday|pub|foosball|table|encourage|guide|impressive|curriculum|press|com|jgmorenotorrres/|target|here</a>.|plan|move)$)
15,opinion_society,(^(mill|tax|payer|recycling|bump|resemble|tree|belong|garbage|bin|veganism|credence|choice|school|education|course|encourage|climb|specimen|hand|repeat|entire|recycling|basic|tenet|faith|term)(?![\w])|(?<=[\W_])(mill|tax|payer|recycling|bump|resemble|tree|belong|garbage|bin|veganism|credence|choice|school|education|course|encourage|climb|specimen|hand|repeat|entire|recycling|basic|tenet|faith|term)(?![\w])|(?<=[\W_])(mill|tax|payer|recycling|bump|resemble|tree|belong|garbage|bin|veganism|credence|choice|school|education|course|encourage|climb|specimen|hand|repeat|entire|recycling|basic|tenet|faith|term)$|^(mill|tax|payer|recycling|bump|resemble|tree|belong|garbage|bin|veganism|credence|choice|school|education|course|encourage|climb|specimen|hand|repeat|entire|recycling|basic|tenet|faith|term)$)
16,opinion_languages,(^(dangerous|thing|wilderness|lie|object|fear|expose|linguistic|defence|mechanism|shield)(?![\w])|(?<=[\W_])(dangerous|thing|wilderness|lie|object|fear|expose|linguistic|defence|mechanism|shield)(?![\w])|(?<=[\W_])(dangerous|thing|wilderness|lie|object|fear|expose|linguistic|defence|mechanism|shield)$|^(dangerous|thing|wilderness|lie|object|fear|expose|linguistic|defence|mechanism|shield)$)
17,opinion_computer_systems,(^(base|humble|servant|enhance|analytical|reasoning|society|theoretical–'linguistic|framework|direction|creature|grow|thrive|order|prove|beneficial)(?![\w])|(?<=[\W_])(base|humble|servant|enhance|analytical|reasoning|society|theoretical–'linguistic|framework|direction|creature|grow|thrive|order|prove|beneficial)(?![\w])|(?<=[\W_])(base|humble|servant|enhance|analytical|reasoning|society|theoretical–'linguistic|framework|direction|creature|grow|thrive|order|prove|beneficial)$|^(base|humble|servant|enhance|analytical|reasoning|society|theoretical–'linguistic|framework|direction|creature|grow|thrive|order|prove|beneficial)$)
18,opinion_women_in_ML,(^(thing|strike|strive|upps|professional|field|hear|invite|join|lead|field|hear|represent|invest|effort|require|organise|event|undisturbed|peace|female|club|optimisation|orient|philosophy|discipline|espouse|dreamy|inclined|test|boundary|notion|establish|metaphorical|connection|grow|grow|collective|imagination)(?![\w])|(?<=[\W_])(thing|strike|strive|upps|professional|field|hear|invite|join|lead|field|hear|represent|invest|effort|require|organise|event|undisturbed|peace|female|club|optimisation|orient|philosophy|discipline|espouse|dreamy|inclined|test|boundary|notion|establish|metaphorical|connection|grow|grow|collective|imagination)(?![\w])|(?<=[\W_])(thing|strike|strive|upps|professional|field|hear|invite|join|lead|field|hear|represent|invest|effort|require|organise|event|undisturbed|peace|female|club|optimisation|orient|philosophy|discipline|espouse|dreamy|inclined|test|boundary|notion|establish|metaphorical|connection|grow|grow|collective|imagination)$|^(thing|strike|strive|upps|professional|field|hear|invite|join|lead|field|hear|represent|invest|effort|require|organise|event|undisturbed|peace|female|club|optimisation|orient|philosophy|discipline|espouse|dreamy|inclined|test|boundary|notion|establish|metaphorical|connection|grow|grow|collective|imagination)$)
19,hopes_and_dreams_for_the_future,(^(dream|evolve|speed|afford|chance|ontological|framework|category|valuable|enjoy)(?![\w])|(?<=[\W_])(dream|evolve|speed|afford|chance|ontological|framework|category|valuable|enjoy)(?![\w])|(?<=[\W_])(dream|evolve|speed|afford|chance|ontological|framework|category|valuable|enjoy)$|^(dream|evolve|speed|afford|chance|ontological|framework|category|valuable|enjoy)$)
