,prev_pred,regex
20,differeces_between_languages,(^(life|lose|interest|legitimate|speaker|color|white|significant|rate|evolve|pliability|inner|structure|much|recognition|stone)(?![\w])|(?<=[\W_])(life|lose|interest|legitimate|speaker|color|white|significant|rate|evolve|pliability|inner|structure|much|recognition|stone)(?![\w])|(?<=[\W_])(life|lose|interest|legitimate|speaker|color|white|significant|rate|evolve|pliability|inner|structure|much|recognition|stone)$|^(life|lose|interest|legitimate|speaker|color|white|significant|rate|evolve|pliability|inner|structure|much|recognition|stone)$)
21,arabic,(^(structure|logical|sensible|ask|enabler|today|draft|resist|passing|century|undergo|major|alteration|structure|stiffen|perform|absorb|new|manifestation|cave|ground|break|change|environment|usher|new|technological|era|dialect|distance|enough|tongue|perspective|boundary|pay|price|recognisable|deserve|hold)(?![\w])|(?<=[\W_])(structure|logical|sensible|ask|enabler|today|draft|resist|passing|century|undergo|major|alteration|structure|stiffen|perform|absorb|new|manifestation|cave|ground|break|change|environment|usher|new|technological|era|dialect|distance|enough|tongue|perspective|boundary|pay|price|recognisable|deserve|hold)(?![\w])|(?<=[\W_])(structure|logical|sensible|ask|enabler|today|draft|resist|passing|century|undergo|major|alteration|structure|stiffen|perform|absorb|new|manifestation|cave|ground|break|change|environment|usher|new|technological|era|dialect|distance|enough|tongue|perspective|boundary|pay|price|recognisable|deserve|hold)$|^(structure|logical|sensible|ask|enabler|today|draft|resist|passing|century|undergo|major|alteration|structure|stiffen|perform|absorb|new|manifestation|cave|ground|break|change|environment|usher|new|technological|era|dialect|distance|enough|tongue|perspective|boundary|pay|price|recognisable|deserve|hold)$)
22,expert_opinion_on_specific_topic_words,(^(author|genre|style|aspect|sorry|disappoint|depend|context|allergic|type|platitudinous|wisdom|spoutt|occasion|input|sweet|point)(?![\w])|(?<=[\W_])(author|genre|style|aspect|sorry|disappoint|depend|context|allergic|type|platitudinous|wisdom|spoutt|occasion|input|sweet|point)(?![\w])|(?<=[\W_])(author|genre|style|aspect|sorry|disappoint|depend|context|allergic|type|platitudinous|wisdom|spoutt|occasion|input|sweet|point)$|^(author|genre|style|aspect|sorry|disappoint|depend|context|allergic|type|platitudinous|wisdom|spoutt|occasion|input|sweet|point)$)
23,novel,"(^(novel|href=""http://www.diariosigloxxi.com|texto|diario|mostrar/509910/entrevista|novela|tapia|oregui|revelacion-2016|target|title|book|devise|untranslatable|november|publishing|house|editiorial|purchase|copy|worth|personal|waste|cpu|usage|please|lay|follow|gist|matter|please|anyone)(?![\w])|(?<=[\W_])(novel|href=""http://www.diariosigloxxi.com|texto|diario|mostrar/509910/entrevista|novela|tapia|oregui|revelacion-2016|target|title|book|devise|untranslatable|november|publishing|house|editiorial|purchase|copy|worth|personal|waste|cpu|usage|please|lay|follow|gist|matter|please|anyone)(?![\w])|(?<=[\W_])(novel|href=""http://www.diariosigloxxi.com|texto|diario|mostrar/509910/entrevista|novela|tapia|oregui|revelacion-2016|target|title|book|devise|untranslatable|november|publishing|house|editiorial|purchase|copy|worth|personal|waste|cpu|usage|please|lay|follow|gist|matter|please|anyone)$|^(novel|href=""http://www.diariosigloxxi.com|texto|diario|mostrar/509910/entrevista|novela|tapia|oregui|revelacion-2016|target|title|book|devise|untranslatable|november|publishing|house|editiorial|purchase|copy|worth|personal|waste|cpu|usage|please|lay|follow|gist|matter|please|anyone)$)"
24,customer_care_experience,(^(july|october|customer|care|agent|finnair|employ|arvato|bertelsmann|charge|phone|reply|customer|complaint|unsung|hero|customer|care|agent|steer|ability|whomever)(?![\w])|(?<=[\W_])(july|october|customer|care|agent|finnair|employ|arvato|bertelsmann|charge|phone|reply|customer|complaint|unsung|hero|customer|care|agent|steer|ability|whomever)(?![\w])|(?<=[\W_])(july|october|customer|care|agent|finnair|employ|arvato|bertelsmann|charge|phone|reply|customer|complaint|unsung|hero|customer|care|agent|steer|ability|whomever)$|^(july|october|customer|care|agent|finnair|employ|arvato|bertelsmann|charge|phone|reply|customer|complaint|unsung|hero|customer|care|agent|steer|ability|whomever)$)
25,from_arabic,"(^(translator|khaled|sameti|compilation|href=""http://en.casaarabe.es|target|casa|árabe|institute</a|occasion|omani|embassy|essay|poem|ali|mohamad|publishing|flyer|event|uae|previous|subtitle|youtube|video)(?![\w])|(?<=[\W_])(translator|khaled|sameti|compilation|href=""http://en.casaarabe.es|target|casa|árabe|institute</a|occasion|omani|embassy|essay|poem|ali|mohamad|publishing|flyer|event|uae|previous|subtitle|youtube|video)(?![\w])|(?<=[\W_])(translator|khaled|sameti|compilation|href=""http://en.casaarabe.es|target|casa|árabe|institute</a|occasion|omani|embassy|essay|poem|ali|mohamad|publishing|flyer|event|uae|previous|subtitle|youtube|video)$|^(translator|khaled|sameti|compilation|href=""http://en.casaarabe.es|target|casa|árabe|institute</a|occasion|omani|embassy|essay|poem|ali|mohamad|publishing|flyer|event|uae|previous|subtitle|youtube|video)$)"
26,from_german,"(^(translator|href=""https://www.textra.de|ueber|uns.html|target|receive|assignment|february|january|regular|basis|subtitle|youtube|video)(?![\w])|(?<=[\W_])(translator|href=""https://www.textra.de|ueber|uns.html|target|receive|assignment|february|january|regular|basis|subtitle|youtube|video)(?![\w])|(?<=[\W_])(translator|href=""https://www.textra.de|ueber|uns.html|target|receive|assignment|february|january|regular|basis|subtitle|youtube|video)$|^(translator|href=""https://www.textra.de|ueber|uns.html|target|receive|assignment|february|january|regular|basis|subtitle|youtube|video)$)"
27,translation_advice,(^(forte|rest|expert|professional|matter|front|advise|anyone|trade|flirt|idea|perform|task|heed|layer|meaning|unit|form|message|target|audience|comply|requirement|stringent)(?![\w])|(?<=[\W_])(forte|rest|expert|professional|matter|front|advise|anyone|trade|flirt|idea|perform|task|heed|layer|meaning|unit|form|message|target|audience|comply|requirement|stringent)(?![\w])|(?<=[\W_])(forte|rest|expert|professional|matter|front|advise|anyone|trade|flirt|idea|perform|task|heed|layer|meaning|unit|form|message|target|audience|comply|requirement|stringent)$|^(forte|rest|expert|professional|matter|front|advise|anyone|trade|flirt|idea|perform|task|heed|layer|meaning|unit|form|message|target|audience|comply|requirement|stringent)$)
28,arabianstories,(^(com|target|stories</a|february|platform|author|survive|series|calamity|sweep|home|town|decade|interpret|surprise|outside|sound|plausible|relatable|author|audience|host|contest|gather|site|original|necessary|fund|contest|raise|kickstarter|campaign|moniker|kickstarter|com|projects/1536538274/arabian|thought|perspective|nav_search&result|project&term|arab%20thoughts%20put%20into%20perspective|target|thought|perspective|case|check|fare)(?![\w])|(?<=[\W_])(com|target|stories</a|february|platform|author|survive|series|calamity|sweep|home|town|decade|interpret|surprise|outside|sound|plausible|relatable|author|audience|host|contest|gather|site|original|necessary|fund|contest|raise|kickstarter|campaign|moniker|kickstarter|com|projects/1536538274/arabian|thought|perspective|nav_search&result|project&term|arab%20thoughts%20put%20into%20perspective|target|thought|perspective|case|check|fare)(?![\w])|(?<=[\W_])(com|target|stories</a|february|platform|author|survive|series|calamity|sweep|home|town|decade|interpret|surprise|outside|sound|plausible|relatable|author|audience|host|contest|gather|site|original|necessary|fund|contest|raise|kickstarter|campaign|moniker|kickstarter|com|projects/1536538274/arabian|thought|perspective|nav_search&result|project&term|arab%20thoughts%20put%20into%20perspective|target|thought|perspective|case|check|fare)$|^(com|target|stories</a|february|platform|author|survive|series|calamity|sweep|home|town|decade|interpret|surprise|outside|sound|plausible|relatable|author|audience|host|contest|gather|site|original|necessary|fund|contest|raise|kickstarter|campaign|moniker|kickstarter|com|projects/1536538274/arabian|thought|perspective|nav_search&result|project&term|arab%20thoughts%20put%20into%20perspective|target|thought|perspective|case|check|fare)$)
29,advise_4_linguists_needing_a_change,(^(anyone|contemplate|possibility|similar|switch|advise|heap|patience|remind|verge|throw|towel|goal|matter|seem|beginning)(?![\w])|(?<=[\W_])(anyone|contemplate|possibility|similar|switch|advise|heap|patience|remind|verge|throw|towel|goal|matter|seem|beginning)(?![\w])|(?<=[\W_])(anyone|contemplate|possibility|similar|switch|advise|heap|patience|remind|verge|throw|towel|goal|matter|seem|beginning)$|^(anyone|contemplate|possibility|similar|switch|advise|heap|patience|remind|verge|throw|towel|goal|matter|seem|beginning)$)
30,expert_opinion_on_specific_topic_data,(^(technology|model|development|sorry|disappoint|depend|context|allergic|type|platitudinous|wisdom|spout|occasion|input|stuff|sweet|point)(?![\w])|(?<=[\W_])(technology|model|development|sorry|disappoint|depend|context|allergic|type|platitudinous|wisdom|spout|occasion|input|stuff|sweet|point)(?![\w])|(?<=[\W_])(technology|model|development|sorry|disappoint|depend|context|allergic|type|platitudinous|wisdom|spout|occasion|input|stuff|sweet|point)$|^(technology|model|development|sorry|disappoint|depend|context|allergic|type|platitudinous|wisdom|spout|occasion|input|stuff|sweet|point)$)
31,programming_languages,(^(python|octave|matlab|bash|sql|play|java|javascript|gain|experience|markdown|html|ide|choice|spyd|pycharm|python|intellij|java|rstudio)(?![\w])|(?<=[\W_])(python|octave|matlab|bash|sql|play|java|javascript|gain|experience|markdown|html|ide|choice|spyd|pycharm|python|intellij|java|rstudio)(?![\w])|(?<=[\W_])(python|octave|matlab|bash|sql|play|java|javascript|gain|experience|markdown|html|ide|choice|spyd|pycharm|python|intellij|java|rstudio)$|^(python|octave|matlab|bash|sql|play|java|javascript|gain|experience|markdown|html|ide|choice|spyd|pycharm|python|intellij|java|rstudio)$)
32,NLP,"(^(hire|saa|co.|absorb|right|common|main|investor|href=""https://parlamind.com|target|parlamind</a|natch|permanent|position|complete|internship|join|hire|parlamind|solution|foresee|sensible|next|href=""https://www.twyla.ai/|target|freelance|consultant|advise|feasibility|product|aim|enhance|performance|today|date_time_today|permanent|position|dream|big)(?![\w])|(?<=[\W_])(hire|saa|co.|absorb|right|common|main|investor|href=""https://parlamind.com|target|parlamind</a|natch|permanent|position|complete|internship|join|hire|parlamind|solution|foresee|sensible|next|href=""https://www.twyla.ai/|target|freelance|consultant|advise|feasibility|product|aim|enhance|performance|today|date_time_today|permanent|position|dream|big)(?![\w])|(?<=[\W_])(hire|saa|co.|absorb|right|common|main|investor|href=""https://parlamind.com|target|parlamind</a|natch|permanent|position|complete|internship|join|hire|parlamind|solution|foresee|sensible|next|href=""https://www.twyla.ai/|target|freelance|consultant|advise|feasibility|product|aim|enhance|performance|today|date_time_today|permanent|position|dream|big)$|^(hire|saa|co.|absorb|right|common|main|investor|href=""https://parlamind.com|target|parlamind</a|natch|permanent|position|complete|internship|join|hire|parlamind|solution|foresee|sensible|next|href=""https://www.twyla.ai/|target|freelance|consultant|advise|feasibility|product|aim|enhance|performance|today|date_time_today|permanent|position|dream|big)$)"
33,NNs,(^(concern|algorithm|achieve|result|task|condition|apply|ton|datum|solution|image|recognition|problem|field|sizeable|population|portrayal|relationship|man|class|interchangable|king|queen)(?![\w])|(?<=[\W_])(concern|algorithm|achieve|result|task|condition|apply|ton|datum|solution|image|recognition|problem|field|sizeable|population|portrayal|relationship|man|class|interchangable|king|queen)(?![\w])|(?<=[\W_])(concern|algorithm|achieve|result|task|condition|apply|ton|datum|solution|image|recognition|problem|field|sizeable|population|portrayal|relationship|man|class|interchangable|king|queen)$|^(concern|algorithm|achieve|result|task|condition|apply|ton|datum|solution|image|recognition|problem|field|sizeable|population|portrayal|relationship|man|class|interchangable|king|queen)$)
34,general_IT,(^(lesson|kafka|docker|ultimate|expert|subject|lot|drive|fast|pace|learner)(?![\w])|(?<=[\W_])(lesson|kafka|docker|ultimate|expert|subject|lot|drive|fast|pace|learner)(?![\w])|(?<=[\W_])(lesson|kafka|docker|ultimate|expert|subject|lot|drive|fast|pace|learner)$|^(lesson|kafka|docker|ultimate|expert|subject|lot|drive|fast|pace|learner)$)
35,opinion_on_AI,(^(lie|thinking|overrate|course)(?![\w])|(?<=[\W_])(lie|thinking|overrate|course)(?![\w])|(?<=[\W_])(lie|thinking|overrate|course)$|^(lie|thinking|overrate|course)$)
36,Pragmatrix,"(^(pragmatrix|carry|graduate|retreat|attend|fledge|datum|aim|establish|correlation|python|useful|perceive|achieve|result|present|href=""https://github.com|rtapiaoregui|pragmatrix|target|github|page</a|train|model)(?![\w])|(?<=[\W_])(pragmatrix|carry|graduate|retreat|attend|fledge|datum|aim|establish|correlation|python|useful|perceive|achieve|result|present|href=""https://github.com|rtapiaoregui|pragmatrix|target|github|page</a|train|model)(?![\w])|(?<=[\W_])(pragmatrix|carry|graduate|retreat|attend|fledge|datum|aim|establish|correlation|python|useful|perceive|achieve|result|present|href=""https://github.com|rtapiaoregui|pragmatrix|target|github|page</a|train|model)$|^(pragmatrix|carry|graduate|retreat|attend|fledge|datum|aim|establish|correlation|python|useful|perceive|achieve|result|present|href=""https://github.com|rtapiaoregui|pragmatrix|target|github|page</a|train|model)$)"
37,history,(^(seem|curt|colleague|beast|cold|blood|coarse|vein|bleed|heart|guess|discover|least|gain|insight|meagre|mental)(?![\w])|(?<=[\W_])(seem|curt|colleague|beast|cold|blood|coarse|vein|bleed|heart|guess|discover|least|gain|insight|meagre|mental)(?![\w])|(?<=[\W_])(seem|curt|colleague|beast|cold|blood|coarse|vein|bleed|heart|guess|discover|least|gain|insight|meagre|mental)$|^(seem|curt|colleague|beast|cold|blood|coarse|vein|bleed|heart|guess|discover|least|gain|insight|meagre|mental)$)
38,appearance,(^(blond|clue|virtue|create|build|image|dangle|promise|upgrade|future|life)(?![\w])|(?<=[\W_])(blond|clue|virtue|create|build|image|dangle|promise|upgrade|future|life)(?![\w])|(?<=[\W_])(blond|clue|virtue|create|build|image|dangle|promise|upgrade|future|life)$|^(blond|clue|virtue|create|build|image|dangle|promise|upgrade|future|life)$)
39,hobbies,(^(gentle|man|slash|identify|ask|date|coffee|cook|tickle|fancy|hard|hardcore|numb|comparison|palette|earthy|color|hue|gray)(?![\w])|(?<=[\W_])(gentle|man|slash|identify|ask|date|coffee|cook|tickle|fancy|hard|hardcore|numb|comparison|palette|earthy|color|hue|gray)(?![\w])|(?<=[\W_])(gentle|man|slash|identify|ask|date|coffee|cook|tickle|fancy|hard|hardcore|numb|comparison|palette|earthy|color|hue|gray)$|^(gentle|man|slash|identify|ask|date|coffee|cook|tickle|fancy|hard|hardcore|numb|comparison|palette|earthy|color|hue|gray)$)
40,social_status,(^(recognition|community|fellow|hell!–be|honest|rest|shunned|creature|existance|nobody|spare|thought|bad|die|single|doom|create|expose|flaw|incongruencie|choose|peer|base|progeny|choose|everything|precious|cost|seal|particular)(?![\w])|(?<=[\W_])(recognition|community|fellow|hell!–be|honest|rest|shunned|creature|existance|nobody|spare|thought|bad|die|single|doom|create|expose|flaw|incongruencie|choose|peer|base|progeny|choose|everything|precious|cost|seal|particular)(?![\w])|(?<=[\W_])(recognition|community|fellow|hell!–be|honest|rest|shunned|creature|existance|nobody|spare|thought|bad|die|single|doom|create|expose|flaw|incongruencie|choose|peer|base|progeny|choose|everything|precious|cost|seal|particular)$|^(recognition|community|fellow|hell!–be|honest|rest|shunned|creature|existance|nobody|spare|thought|bad|die|single|doom|create|expose|flaw|incongruencie|choose|peer|base|progeny|choose|everything|precious|cost|seal|particular)$)
41,personal_opinion,(^(care|hurt|question|surrounding|scratch|surface)(?![\w])|(?<=[\W_])(care|hurt|question|surrounding|scratch|surface)(?![\w])|(?<=[\W_])(care|hurt|question|surrounding|scratch|surface)$|^(care|hurt|question|surrounding|scratch|surface)$)
42,praise_compliment_insult,(^(blush)(?![\w])|(?<=[\W_])(blush)(?![\w])|(?<=[\W_])(blush)$|^(blush)$)
43,website,(^(agree|background|image|collage|banksy|dali|design|serve|channel|rest)(?![\w])|(?<=[\W_])(agree|background|image|collage|banksy|dali|design|serve|channel|rest)(?![\w])|(?<=[\W_])(agree|background|image|collage|banksy|dali|design|serve|channel|rest)$|^(agree|background|image|collage|banksy|dali|design|serve|channel|rest)$)
44,cookies,(^(cookie|monster|promise|message|exchange|process|personal|info|agree|whomever)(?![\w])|(?<=[\W_])(cookie|monster|promise|message|exchange|process|personal|info|agree|whomever)(?![\w])|(?<=[\W_])(cookie|monster|promise|message|exchange|process|personal|info|agree|whomever)$|^(cookie|monster|promise|message|exchange|process|personal|info|agree|whomever)$)
45,bot_features,(^(conceive|broad|dare|owe|drink|earth|suppose|bet|parent|everything|github|answer|query|address)(?![\w])|(?<=[\W_])(conceive|broad|dare|owe|drink|earth|suppose|bet|parent|everything|github|answer|query|address)(?![\w])|(?<=[\W_])(conceive|broad|dare|owe|drink|earth|suppose|bet|parent|everything|github|answer|query|address)$|^(conceive|broad|dare|owe|drink|earth|suppose|bet|parent|everything|github|answer|query|address)$)
46,how2use,(^(toddler|enough|earth|bottom|shoe|potato|differ|fast|limitation|seem|brick|load|urge|direct|sentence|worry|cryptic|style|favour)(?![\w])|(?<=[\W_])(toddler|enough|earth|bottom|shoe|potato|differ|fast|limitation|seem|brick|load|urge|direct|sentence|worry|cryptic|style|favour)(?![\w])|(?<=[\W_])(toddler|enough|earth|bottom|shoe|potato|differ|fast|limitation|seem|brick|load|urge|direct|sentence|worry|cryptic|style|favour)$|^(toddler|enough|earth|bottom|shoe|potato|differ|fast|limitation|seem|brick|load|urge|direct|sentence|worry|cryptic|style|favour)$)
47,how2acquire,(^(cut|arrive|sort|agreement|entrust|address|description|matter|discuss|deliver|ask|detail)(?![\w])|(?<=[\W_])(cut|arrive|sort|agreement|entrust|address|description|matter|discuss|deliver|ask|detail)(?![\w])|(?<=[\W_])(cut|arrive|sort|agreement|entrust|address|description|matter|discuss|deliver|ask|detail)$|^(cut|arrive|sort|agreement|entrust|address|description|matter|discuss|deliver|ask|detail)$)
48,elaborate_request,(^(sorry|elaborate|design|imagination|enough|wild|overstretched|imagination|suppose|healthy|something|hope)(?![\w])|(?<=[\W_])(sorry|elaborate|design|imagination|enough|wild|overstretched|imagination|suppose|healthy|something|hope)(?![\w])|(?<=[\W_])(sorry|elaborate|design|imagination|enough|wild|overstretched|imagination|suppose|healthy|something|hope)$|^(sorry|elaborate|design|imagination|enough|wild|overstretched|imagination|suppose|healthy|something|hope)$)
49,suggestion,(^(suggestion|forward|worth|precious|endow|gear|gage|merit|contact|detail|address)(?![\w])|(?<=[\W_])(suggestion|forward|worth|precious|endow|gear|gage|merit|contact|detail|address)(?![\w])|(?<=[\W_])(suggestion|forward|worth|precious|endow|gear|gage|merit|contact|detail|address)$|^(suggestion|forward|worth|precious|endow|gear|gage|merit|contact|detail|address)$)
50,complaint,(^(sorry|expectation|hard|form|expectation|fall|saying|vie)(?![\w])|(?<=[\W_])(sorry|expectation|hard|form|expectation|fall|saying|vie)(?![\w])|(?<=[\W_])(sorry|expectation|hard|form|expectation|fall|saying|vie)$|^(sorry|expectation|hard|form|expectation|fall|saying|vie)$)
